candidate_id,rank,score,reasoning
CAND_0041669,1,0.992,"Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…. FAISS, Milvus, PEFT, MLflow in production context at CRED (Fintech); OTW but 81d inactive; 60d notice."
CAND_0046525,2,0.9688,"Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search…. Elasticsearch, Machine Learning, LlamaIndex, Information Retrieval in production context at Genpact AI (AI Services); open to work, 60d notice."
CAND_0096142,3,0.8677,"Built a content recommendation system serving 10M+ users that combined collaborative filtering with…. Has LoRA, Weaviate, Pinecone, Python at upGrad (EdTech); open to work, 120d notice. Risk: 120d notice period."
CAND_0076163,4,0.8023,"7yr nlp engineer at Ola (Transportation); production retrieval/search background. Skills: Weaviate, Statistical Modeling, BM25, Semantic Search. Open to work, 60d notice."
CAND_0000031,5,0.7543,"Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…. MLflow, FAISS, Pinecone, Machine Learning in production context at Swiggy (Food Delivery); open to work, 60d notice."
CAND_0044222,6,0.7443,"Developed a semantic search feature for an internal knowledge base of ~500K documents. Vector Search, LlamaIndex, OpenSearch, Qdrant in production context at PolicyBazaar (Insurance Tech); open to work, 60d notice."
CAND_0010770,7,0.728,"Developed a semantic search feature for an internal knowledge base of ~500K documents. Haystack, Qdrant, LlamaIndex, Deep Learning in production context at Aganitha (AI/ML); open to work, 30d notice."
CAND_0014440,8,0.6915,"Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…. Elasticsearch, Milvus, Machine Learning, FAISS in production context at CRED (Fintech); open to work, 60d notice."
CAND_0099806,9,0.6885,"5yr ai engineer at Mad Street Den (AI/ML); production retrieval/search background. Skills: LoRA, Statistical Modeling, RAG, pgvector. Open to work, 30d notice."
CAND_0016163,10,0.6865,"Developed a semantic search feature for an internal knowledge base of ~500K documents. Has Hugging Face Transformers, Weaviate, Deep Learning, TensorFlow at Dream11 (Gaming); OTW but 76d inactive; 120d notice. Risk: 120d notice period."
CAND_0030348,11,0.6521,"Developed a semantic search feature for an internal knowledge base of ~500K documents. LlamaIndex, Deep Learning, MLOps, PyTorch in production context at BYJU'S (EdTech); OTW but 88d inactive; 45d notice."
CAND_0010257,12,0.6427,"6yr senior data scientist at Google (Internet); retrieval/search background, Milvus, TensorFlow, MLflow, Python. Open to work, 120d notice. Main risk: 120d notice period."
CAND_0007412,13,0.6034,"Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…. Has scikit-learn, Pinecone, Milvus, PyTorch at Zoho (SaaS); OTW but 68d inactive; 120d notice. Risk: 120d notice period."
CAND_0092255,14,0.5844,"5yr ml engineer at InMobi (AdTech); production retrieval/search background. Skills: Machine Learning, PyTorch, Weaviate, OpenSearch. Open to work, 60d notice."
CAND_0054394,15,0.5785,"Developed a semantic search feature for an internal knowledge base of ~500K documents. MLflow, Fine-tuning LLMs, Haystack, Pinecone in production context at PharmEasy (HealthTech); open to work, 30d notice."
CAND_0028793,16,0.5732,"Developed a semantic search feature for an internal knowledge base of ~500K documents. Has Kubeflow, Haystack, LoRA, Learning to Rank at Google (Internet); OTW but 74d inactive; 120d notice. Risk: 120d notice period."
CAND_0026532,17,0.5393,"Developed a semantic search feature for an internal knowledge base of ~500K documents. pgvector, LoRA, PEFT, Semantic Search in production context at Zomato (Food Delivery); OTW but 90d inactive; 90d notice."
CAND_0016659,18,0.5291,"Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG,…. Pinecone, Information Retrieval, Weaviate, scikit-learn in production context at Glance (AI/ML); open to work, 45d notice."
CAND_0066999,19,0.5179,"Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…. OpenSearch, FAISS, Pinecone, Machine Learning in production context at Microsoft (Software); OTW but 82d inactive; 15d notice."
CAND_0009024,20,0.5089,"Built a content recommendation system serving 10M+ users that combined collaborative filtering with…. Qdrant, PEFT, FAISS, Machine Learning in production context at Google (Internet); OTW but 78d inactive; 30d notice."
CAND_0010603,21,0.5056,"5yr ml engineer at BYJU'S (EdTech); production retrieval/search background. Skills: OpenSearch, Deep Learning. Open to work, 90d notice."
CAND_0049896,22,0.4971,"Built a content recommendation system serving 10M+ users that combined collaborative filtering with…. LlamaIndex, PyTorch, Information Retrieval, Fine-tuning LLMs in production context at Unacademy (EdTech); open to work, 90d notice."
CAND_0067866,23,0.4945,"6yr senior software engineer (ml) at Tech Mahindra (IT Services); production retrieval/search background. Skills: pgvector, Elasticsearch, LoRA, PEFT. Open to work, 45d notice."
CAND_0093912,24,0.4724,"5yr senior data scientist at Razorpay (Fintech); production retrieval/search background. Skills: Milvus, Vector Search, Haystack, Learning to Rank. Open to work, 30d notice."
CAND_0066690,25,0.464,"5yr ml engineer at Freshworks (SaaS); production retrieval/search background. Skills: Hugging Face Transformers, TensorFlow, Kubeflow. Actively engaged — otw, 88% response rate, 30d notice."
CAND_0035879,26,0.4428,"4yr ai research engineer at Krutrim (AI/ML); retrieval/search background, Statistical Modeling, Python. Open to work, 120d notice. Main risk: 120d notice period."
CAND_0040178,27,0.4401,"Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG,…. Weaviate, Vector Search, MLflow, Kubeflow in production context at Meesho (E-commerce); OTW but 108d inactive; 60d notice."
CAND_0024466,28,0.4355,"Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…. Has pgvector, BM25, Fine-tuning LLMs, LoRA at PharmEasy (HealthTech); open to work, 120d notice. Risk: 120d notice period."
CAND_0008295,29,0.4289,"6yr ai research engineer at Razorpay (Fintech); production retrieval/search background. Skills: BM25, Python, QLoRA. Open to work, 45d notice."
CAND_0046459,30,0.4267,"AI Research Engineer (4.5yr, upGrad (EdTech)); Kubeflow, BM25, Qdrant, Python; OTW but 78d inactive; 30d notice."
CAND_0031593,31,0.4235,"Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…. Haystack, Hugging Face Transformers, BM25, Elasticsearch in production context at Genpact AI (AI Services); OTW but 99d inactive; 90d notice."
CAND_0036437,32,0.4208,"Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…. OpenSearch, Elasticsearch, Milvus, Vector Search in production context at Rephrase.ai (AI/ML); 43d inactive, not OTW."
CAND_0011432,33,0.4151,"8yr senior data scientist at Amazon (Internet); production retrieval/search background. Skills: Haystack, MLOps, OpenSearch, pgvector. Otw but 102d inactive; 60d notice."
CAND_0018722,34,0.4071,"Developed a semantic search feature for an internal knowledge base of ~500K documents. Weaviate, Python, TensorFlow, Hugging Face Transformers in production context at Saarthi.ai (Voice AI); OTW but 63d inactive; 90d notice."
CAND_0046132,35,0.4066,"4yr ai research engineer at Verloop.io (Conversational AI); production retrieval/search background. Skills: MLOps, MLflow, Haystack. Open to work, 30d notice."
CAND_0039838,36,0.4009,"5yr recommendation systems engineer at Amazon (Internet); production retrieval/search background. Skills: Semantic Search, LoRA, RAG, Milvus. Otw but 66d inactive; 90d notice."
CAND_0092706,37,0.3999,"6yr ai research engineer at Unacademy (EdTech); retrieval/search background, Weights & Biases, MLOps, Hugging Face Transformers. Actively engaged — otw, 78% response rate, 120d notice. Main risk: 120d notice period."
CAND_0090155,38,0.3888,"6yr ml engineer at Swiggy (Food Delivery); production retrieval/search background. Skills: Pinecone. Open to work, 90d notice."
CAND_0075439,39,0.3823,"Built a content recommendation system serving 10M+ users that combined collaborative filtering with…. Learning to Rank, Feature Engineering, LoRA, Elasticsearch in production context at Flipkart (E-commerce); 50d inactive, not OTW."
CAND_0019480,40,0.3804,"Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Has TensorFlow, Milvus, BM25, OpenSearch at Meesho (E-commerce); open to work, 90d notice. Risk: only 2.8yr experience — JD needs senior judgment."
CAND_0086151,41,0.3787,"Developed a semantic search feature for an internal knowledge base of ~500K documents. Has Qdrant, OpenSearch, PEFT, LoRA at Wysa (HealthTech AI); OTW but 95d inactive; 120d notice. Risk: 120d notice period."
CAND_0098454,42,0.3765,"7yr ai specialist at Meesho (E-commerce); production retrieval/search background. Skills: Feature Engineering, OpenSearch, Weaviate. Actively engaged — otw, 87% response rate, 60d notice."
CAND_0058575,43,0.3705,"Developed a semantic search feature for an internal knowledge base of ~500K documents. MLOps, Machine Learning, LlamaIndex, Pinecone in production context at Krutrim (AI/ML); OTW but 82d inactive; 90d notice."
CAND_0021491,44,0.3671,"6yr ai research engineer at Wysa (HealthTech AI); production retrieval/search background. Skills: scikit-learn, Statistical Modeling, Vector Search, Python. Otw but 68d inactive; 90d notice."
CAND_0065786,45,0.3666,"5yr ai specialist at Swiggy (Food Delivery); production retrieval/search background. Skills: Learning to Rank, Kubeflow, Semantic Search, Pinecone. Open to work, 45d notice."
CAND_0025640,46,0.3548,"Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG,…. Semantic Search, FAISS, Elasticsearch in production context at HCL (IT Services); open to work, 30d notice."
CAND_0065878,47,0.351,"8yr senior data scientist at Niramai (HealthTech AI); production retrieval/search background. Skills: scikit-learn, RAG, pgvector, QLoRA. Otw but 95d inactive; 15d notice."
CAND_0077956,48,0.3449,"6yr computer vision engineer at Niramai (HealthTech AI); retrieval/search background, Weights & Biases, Weaviate, LlamaIndex, Deep Learning. Open to work, 120d notice. Main risk: 120d notice period."
CAND_0043637,49,0.3433,"6yr junior ml engineer at Rephrase.ai (AI/ML); production retrieval/search background. Skills: PyTorch, Feature Engineering, Milvus, Weights & Biases. Open to work, 45d notice."
CAND_0091890,50,0.3424,"5yr ai research engineer at Verloop.io (Conversational AI); production retrieval/search background. Skills: Statistical Modeling, scikit-learn, Elasticsearch, OpenSearch. Open to work, 60d notice."
CAND_0053591,51,0.3414,"Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Milvus, OpenSearch, Qdrant, Statistical Modeling in production context at Ola (Transportation); open to work, 60d notice."
CAND_0011327,52,0.3384,"Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG,…. Weights & Biases, Haystack in production context at Krutrim (AI/ML); open to work, 60d notice."
CAND_0033445,53,0.3364,"ML Engineer (6.8yr, Vedantu (EdTech)); Information Retrieval, Semantic Search, BM25; open to work, 30d notice."
CAND_0037000,54,0.3303,"Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…. Has Semantic Search, TensorFlow, Hugging Face Transformers, FAISS at Unacademy (EdTech); 41d inactive, not OTW. Risk: only 2.7yr experience — JD needs senior judgment."
CAND_0076251,55,0.3296,"Developed a semantic search feature for an internal knowledge base of ~500K documents. Fine-tuning LLMs, Hugging Face Transformers, Weaviate, LlamaIndex in production context at Haptik (Conversational AI); OTW but 72d inactive; 60d notice."
CAND_0030953,56,0.3279,"Developed a semantic search feature for an internal knowledge base of ~500K documents. MLOps, Learning to Rank, Qdrant, Python in production context at Nykaa (E-commerce); 76d inactive, not OTW."
CAND_0068932,57,0.3015,"5yr ml engineer at Krutrim (AI/ML); production retrieval/search background. Skills: MLOps, RAG, OpenSearch. Open to work, 30d notice."
CAND_0007052,58,0.2994,"ML Engineer (6.5yr, Unacademy (EdTech)); RAG, Statistical Modeling, Weaviate, Milvus; OTW but 109d inactive; 60d notice."
CAND_0046353,59,0.2992,"Flag — 120d notice period. 6.4yr at Razorpay (Fintech); MLflow, PyTorch, FAISS, Statistical Modeling. Otw but 68d inactive; 120d notice."
CAND_0038949,60,0.2989,"Flag — 120d notice period. 6.4yr at CRED (Fintech); MLflow, scikit-learn, NLP, Milvus. Open to work, 120d notice."
CAND_0024990,61,0.294,"5yr junior ml engineer at Zoho (SaaS); production retrieval/search background. Skills: MLflow, Elasticsearch, MLOps, Haystack. Open to work, 60d notice."
CAND_0004402,62,0.2929,"6yr ai research engineer at Yellow.ai (AI/ML); production retrieval/search background. Skills: PEFT, PyTorch, Learning to Rank. Open to work, 60d notice."
CAND_0051615,63,0.2913,"5yr search engineer at Meta (Internet); production retrieval/search background. Skills: RAG, Milvus, Fine-tuning LLMs, Vector Search. Otw but 105d inactive; 60d notice."
CAND_0007596,64,0.2882,"4yr junior ml engineer at Flipkart (E-commerce); production retrieval/search background. Skills: scikit-learn, Statistical Modeling, Weaviate. Open to work, 45d notice."
CAND_0010149,65,0.2834,"7yr ml engineer at Glance (AI/ML); production retrieval/search background. Skills: Milvus, Vector Search, Learning to Rank, Elasticsearch. Open to work, 90d notice."
CAND_0073620,66,0.282,"4yr ai research engineer at TCS (IT Services); production retrieval/search background. Skills: LoRA, Semantic Search, Python, Haystack. Open to work, 90d notice."
CAND_0064888,67,0.277,"ML Engineer (5.8yr, Verloop.io (Conversational AI)); TensorFlow, pgvector, MLflow; open to work, 30d notice."
CAND_0015967,68,0.2755,"5yr senior software engineer (ml) at Razorpay (Fintech); production retrieval/search background. Skills: TensorFlow, Deep Learning, Weights & Biases. Open to work, 30d notice."
CAND_0069638,69,0.275,"6yr computer vision engineer at Swiggy (Food Delivery); production retrieval/search background. Skills: Semantic Search, Fine-tuning LLMs, PEFT, Pinecone. Open to work, 30d notice."
CAND_0073883,70,0.2742,"5yr ai specialist at Krutrim (AI/ML); production retrieval/search background. Skills: PEFT, Haystack, Statistical Modeling. Open to work, 90d notice."
CAND_0033179,71,0.2724,"7yr ai research engineer at Wipro (IT Services); production retrieval/search background. Skills: OpenSearch, scikit-learn, Fine-tuning LLMs, Information Retrieval. Open to work, 30d notice."
CAND_0066035,72,0.2712,"7yr data scientist at Razorpay (Fintech); production retrieval/search background. Skills: Information Retrieval, NLP, BM25, Feature Engineering. Open to work, 45d notice."
CAND_0080534,73,0.2712,"4yr ml engineer at Genpact AI (AI Services); production retrieval/search background. Skills: Elasticsearch, OpenSearch, Kubeflow. Open to work, 30d notice."
CAND_0017178,74,0.2707,"4yr ml engineer at Swiggy (Food Delivery); production retrieval/search background. Skills: PEFT, LlamaIndex, QLoRA. 31d inactive, not otw."
CAND_0096801,75,0.2703,"AI Research Engineer (4.2yr, CRED (Fintech)); Weaviate, Kubeflow, FAISS, TensorFlow; open to work, 30d notice."
CAND_0073314,76,0.2668,"5yr senior software engineer (ml) at Aganitha (AI/ML); production retrieval/search background. Skills: Feature Engineering, PEFT. Open to work, 60d notice."
CAND_0028422,77,0.2662,"6yr junior ml engineer at Yellow.ai (AI/ML); production retrieval/search background. Skills: Pinecone, MLflow, Learning to Rank. Open to work, 90d notice."
CAND_0065430,78,0.2562,"4yr ml engineer at Mad Street Den (AI/ML); production retrieval/search background. Skills: Deep Learning, MLflow, Semantic Search, Milvus. Open to work, 45d notice."
CAND_0097176,79,0.2552,"Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG,…. LlamaIndex, PyTorch in production context at TCS (IT Services); OTW but 82d inactive; 30d notice."
CAND_0020991,80,0.2545,"5yr junior ml engineer at PhonePe (Fintech); retrieval/search background, QLoRA, Statistical Modeling, Python, LoRA. Open to work, 120d notice. Main risk: 120d notice period."
CAND_0048558,81,0.2494,"7yr data scientist at Rephrase.ai (AI/ML); production retrieval/search background. Skills: OpenSearch, Qdrant, Feature Engineering. Actively engaged — otw, 80% response rate, 30d notice."
CAND_0098217,82,0.2471,"ML Engineer (6.4yr, Glance (AI/ML)); Weights & Biases, PEFT, MLflow, Statistical Modeling; OTW but 110d inactive; 45d notice."
CAND_0053605,83,0.2467,"7yr senior software engineer (ml) at Verloop.io (Conversational AI); production retrieval/search background. Skills: pgvector, Semantic Search, RAG. Open to work, 30d notice."
CAND_0093763,84,0.2461,"5yr senior software engineer (ml) at Swiggy (Food Delivery); production retrieval/search background. Skills: FAISS, PyTorch, TensorFlow, MLOps. Open to work, 90d notice."
CAND_0091534,85,0.2412,"Developed a semantic search feature for an internal knowledge base of ~500K documents. Hugging Face Transformers, scikit-learn, Qdrant, RAG in production context at Flipkart (E-commerce); 52d inactive, not OTW."
CAND_0026716,86,0.2387,"6yr computer vision engineer at PharmEasy (HealthTech); production retrieval/search background. Skills: TensorFlow, Fine-tuning LLMs, MLOps. Open to work, 60d notice."
CAND_0070514,87,0.2358,"6yr ai specialist at Glance (AI/ML); production retrieval/search background. Skills: MLflow, Kubeflow, OpenSearch. Open to work, 60d notice."
CAND_0019288,88,0.2349,"6yr ai research engineer at Paytm (Fintech); production retrieval/search background. Skills: pgvector, TensorFlow, OpenSearch, NLP. Open to work, 30d notice."
CAND_0094685,89,0.2313,"4yr ai research engineer at Krutrim (AI/ML); production retrieval/search background. Skills: Weaviate, MLflow, MLOps, pgvector. Otw but 75d inactive; 45d notice."
CAND_0045475,90,0.2241,"ML Engineer (4.9yr, Genpact AI (AI Services)); PyTorch, Pinecone, QLoRA, FAISS; open to work, 60d notice."
CAND_0062413,91,0.2214,"7yr ai research engineer at upGrad (EdTech); production retrieval/search background. Skills: Learning to Rank, OpenSearch, BM25. Otw but 81d inactive; 60d notice."
CAND_0054100,92,0.2213,"Junior ML Engineer (6.0yr, Zoho (SaaS)); Vector Search, Semantic Search, Deep Learning, Weaviate; open to work, 60d notice."
CAND_0082086,93,0.2212,"Senior Software Engineer (ML) (6.0yr, Razorpay (Fintech)); Feature Engineering, FAISS, Pinecone, PyTorch; open to work, 45d notice."
CAND_0008239,94,0.2196,"4yr ai engineer at Apple (Consumer Electronics); production retrieval/search background. Skills: Milvus, Semantic Search, Elasticsearch, Weaviate. Otw but 103d inactive; 15d notice."
CAND_0052706,95,0.214,"AI Research Engineer (5.1yr, Swiggy (Food Delivery)); Pinecone, Information Retrieval, Deep Learning, Feature Engineering; open to work, 60d notice."
CAND_0058300,96,0.2108,"Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG,…. Machine Learning, Haystack, OpenSearch in production context at Wipro (IT Services); OTW but 68d inactive; 90d notice."
CAND_0054546,97,0.2038,"AI Research Engineer (4.9yr, Razorpay (Fintech)); Qdrant, BM25, LoRA; open to work, 90d notice."
CAND_0063862,98,0.2004,"Flag — 120d notice period. 5.3yr at Tech Mahindra (IT Services); Weights & Biases, Semantic Search, Kubeflow, Elasticsearch. Open to work, 120d notice."
CAND_0021410,99,0.2,"4yr junior ml engineer at Krutrim (AI/ML); production retrieval/search background. Skills: Weights & Biases, Haystack, LlamaIndex, Milvus. Open to work, 60d notice."
CAND_0073007,100,0.2,"6yr ai specialist at Aganitha (AI/ML); production retrieval/search background. Skills: Statistical Modeling, FAISS, MLflow, pgvector. Open to work, 60d notice."
